"id-virginia-va_adj_vtds20-40-StateSenateDistricts",assignment
51149000105,18
51149000202,18
51149000205,14
51149000201,18
51149000104,18
51149000204,18
51149000203,18
51149000102,18
51149000101,18
51149000103,18
51595000401,20
51595000201,20
51595000501,20
51595000301,20
51595000701,20
51595000601,20
51595000101,20
51600000006,2
51600000001,2
51600000002,2
51600000005,2
51600000004,2
51600000003,2
51187000102,13
51187000302,13
51187000101,13
51187000202,13
51187000402,13
51187000201,13
51187000501,13
51187000301,13
51187000401,13
51187000502,13
51187000504,13
51175000401,20
51175000301,20
51175000702,20
51175000701,20
51175000501,20
51175000502,20
51175000602,20
51175000601,20
51175000302,20
51175000102,18
51175000101,20
51175000202,20
51175000201,20
51700000311,19
51700000318,19
51700000216,18
51700000211,19
51700000319,19
51700000202,18
51700000219,19
51700000320,19
51700000203,18
51700000218,19
51700000208,18
51700000107,19
51700000308,19
51700000307,19
51700000314,18
51700000312,19
51700000306,18
51700000310,19
51700000210,18
51700000209,18
51700000302,19
51700000105,19
51700000101,18
51700000303,19
51700000109,19
51700000315,19
51700000103,18
51700000304,19
51700000201,19
51700000305,18
51700000212,18
51700000215,18
51700000316,19
51700000204,18
51700000317,19
51570000003,16
51570000001,16
51570000004,16
51570000005,16
51570000002,16
51700000217,18
51700000309,19
51700000213,18
51700000313,19
51097000301,26
51097000101,26
51097000201,26
51097000401,26
51097000501,26
51161000401,36
51093000502,20
51093000503,20
51093000505,18
51093000504,18
51093000501,20
51093000302,18
51093000301,18
51093000201,18
51093000202,18
51093000101,18
51093000102,18
51093000402,18
51093000403,18
51093000401,18
51730000301,14
51730000601,14
51730000701,14
51730000201,14
51730000101,14
51730000501,14
51730000401,14
51550000019,17
51550000018,21
51550000033,24
51550000063,24
51550000028,20
51630000101,12
51630000301,12
51630000401,12
51630000201,12
51630000402,12
51550000026,21
51550000012,21
51550000031,21
51550000042,24
51550000015,24
51550000056,24
51550000029,21
51550000035,17
51550000045,17
51550000008,21
51550000011,21
51550000013,20
51550000034,20
51550000038,17
51550000044,17
51550000027,17
51550000021,17
51550000022,21
51550000004,17
51550000020,17
51550000054,17
51550000061,20
51550000055,21
51550000059,24
51550000005,21
51550000050,20
51550000046,20
51550000001,20
51550000043,20
51550000002,20
51550000036,20
51550000017,24
51550000041,20
51550000006,20
51550000048,17
51550000062,20
51550000003,17
51550000025,21
51550000009,20
51550000051,20
51550000049,24
51550000010,21
51550000039,20
51550000058,24
51550000023,20
51550000016,24
51550000024,21
51550000052,20
51550000014,20
51550000057,24
51550000030,21
51550000053,24
51550000037,20
51550000060,20
51550000007,24
51550000032,21
51103000101,26
51103000201,26
51103000301,26
51103000302,26
51103000401,26
51103000501,26
51620000401,20
51620000601,20
51620000301,20
51620000501,20
51840000102,29
51840000301,29
51840000101,29
51840000402,29
51840000201,29
51840000401,29
51036000101,15
51036000201,15
51036000301,15
51610000003,2
51610000001,2
51610000002,2
51101000301,26
51101000401,26
51101000202,26
51101000501,26
51101000201,26
51101000101,26
51089000102,33
51089000103,33
51089000101,33
51089000405,33
51089000402,33
51089000404,33
51089000401,33
51089000203,33
51089000202,33
51089000204,33
51089000201,33
51089000602,33
51089000603,33
51089000604,33
51089000601,33
51089000305,33
51089000303,33
51089000304,33
51089000302,33
51089000503,33
51089000502,33
51089000501,33
51089000505,33
51089000504,33
51145000101,28
51145000102,28
51145000103,28
51145000201,28
51145000202,35
51145000302,35
51145000502,35
51145000501,35
51145000503,35
51145000301,35
51145000402,35
51145000401,35
51099000301,26
51099000102,26
51099000101,26
51099000201,26
51099000401,26
51013000050,1
51013000017,1
51013000034,1
51013000033,1
51013000023,1
51013000031,1
51013000014,1
51013000004,1
51013000013,1
51013000028,0
51013000020,1
51013000047,0
51013000016,1
51013000048,1
51013000002,1
51013000015,1
51013000005,1
51013000027,1
51013000022,0
51013000009,1
51013000026,1
51013000035,1
51013000044,1
51013000019,1
51013000010,1
51013000038,1
51013000008,1
51013000032,1
51013000001,1
51013000030,1
51013000042,0
51013000012,0
51013000052,1
51013000021,1
51013000003,1
51013000006,1
51013000024,1
51013000011,1
51013000041,1
51013000007,1
51013000036,1
51013000025,1
51013000045,1
51013000029,1
51013000018,1
51013000039,1
51013000049,1
51013000040,1
51013000037,1
51013000053,1
51013000051,1
51013000046,1
51013000054,1
51013000043,1
51107000422,9
51107000322,9
51107000126,9
51700000205,18
51700000108,18
51700000106,18
51700000110,18
51700000102,18
51700000104,19
51087000316,27
51007000101,35
51007000301,35
51007000201,35
51007000401,35
51007000501,35
51113000003,13
51113000001,13
51113000002,13
51113000005,13
51113000004,13
51113000006,13
51113000008,13
51113000007,13
51113000009,13
51510000112,0
51510000309,0
51135000302,20
51135000101,20
51135000501,20
51135000402,20
51135003012,20
51135000201,20
51135003011,20
51135000102,20
51135000401,20
51049000101,35
51049000201,35
51049000301,35
51049000501,35
51049000401,35
51133000101,26
51133000201,26
51133000301,26
51133000501,26
51133000401,26
51005005101,37
51005005103,37
51005005601,37
51005005701,37
51005005201,37
51005005502,37
51005005501,37
51005005202,37
51005005402,37
51005005302,37
51005005301,37
51005005401,37
51760000111,28
51760000112,28
51760000604,15
51760000105,28
51760000309,15
51760000301,15
51760000703,15
51760000102,28
51760000412,28
51760000404,28
51760000602,15
51760000708,28
51760000609,14
51760000114,28
51760000113,15
51760000707,14
51760000503,28
51760000702,15
51760000207,28
51760000204,15
51760000501,28
51760000510,14
51760000811,14
51760000402,28
51760000504,28
51760000802,14
51760000909,14
51760000505,28
51760000911,14
51760000610,14
51760000910,14
51760000810,14
51760000903,14
51760000509,14
51760000902,14
51760000701,15
51760000101,28
51760000414,28
51760000410,28
51760000306,15
51760000213,15
51760000705,14
51760000305,15
51760000302,15
51760000208,15
51760000706,14
51760000908,14
51760000206,15
51760000214,15
51760000307,15
51760000308,15
51760000303,15
51760000508,28
51760000603,15
51760000310,15
51760000606,15
51760000304,15
51760000409,28
51760000812,14
51760000806,14
51760000607,28
51760000413,28
51760000203,15
51760000814,14
51760000104,28
51760000106,28
51031000302,35
51031000303,35
51031000301,35
51031000202,32
51031000702,35
51031000701,35
51031000703,35
51031000501,32
51031000601,32
51031000602,35
51031000102,32
51031000101,32
51031000402,35
51031000401,35
51031000502,35
51031000201,32
51735000003,25
51735000002,25
51735000001,25
51685000003,10
51161000101,37
51161000106,36
51161000107,37
51161000108,36
51161000103,36
51161000105,36
51161000102,37
51161000104,36
51161000505,36
51161000506,36
51161000503,36
51161000504,36
51161000501,36
51161000507,36
51161000406,36
51161000502,36
51161000405,36
51161000402,36
51161000403,36
51161000305,36
51161000302,36
51161000301,36
51161000306,36
51161000404,36
51161000304,36
51161000303,36
51161000204,36
51161000206,36
51161000202,36
51161000201,36
51161000203,36
51161000205,36
51027000201,39
51017000301,30
51017000401,30
51017000501,30
51017000101,30
51017000102,30
51017000302,30
51017000201,30
51800000702,17
51800000704,17
51800000204,17
51800000504,17
51800000502,20
51800000104,17
51800000706,17
51800000402,20
51800000601,17
51800000501,20
51800000304,17
51800000403,17
51800000202,17
51800000102,17
51800000603,17
51800000301,20
51800000604,17
51800000602,17
51800000404,17
51800000401,20
51800000203,17
51800000605,17
51800000302,17
51800000101,17
51800000305,17
51800000405,20
51800000201,18
51690000004,33
51690000002,33
51690000005,33
51690000003,33
51690000001,33
51690000006,33
51710000104,22
51710000506,22
51710000106,22
51710000103,22
51710000501,22
51710000218,22
51710000212,21
51710000413,21
51710000408,21
51710000509,22
51710000503,22
51710000505,22
51710000512,22
51710000201,22
51710000207,21
51710000208,22
51710000101,22
51710000217,22
51710000102,22
51710000311,21
51710000414,21
51710000402,21
51710000504,22
51710000214,21
51710000215,22
51710000511,22
51710000310,21
51710000405,21
51710000302,21
51710000406,22
51710000404,21
51710000415,21
51710000303,21
51710000507,22
51710000309,21
51710000409,21
51710000211,21
51710000313,21
51710000203,21
51710000411,21
51710000306,21
51710000301,21
51710000213,21
51710000210,21
51710000305,21
51710000510,22
51710000412,21
51710000304,21
51153001061,10
51153000114,7
51153000315,11
51153001062,10
51135000202,20
51740000022,17
51740000024,17
51740000011,17
51740000031,17
51740000020,17
51740000036,17
51740000021,17
51740000013,17
51740000035,17
51740000037,17
51740000005,17
51740000014,17
51740000019,17
51740000023,17
51740000009,17
51740000039,17
51740000038,17
51740000034,17
51740000032,17
51740000028,17
51740000027,17
51740000007,17
51740000026,17
51740000016,17
51740000017,17
51740000029,17
51740000033,17
51740000010,17
51740000025,17
51740000030,17
51740000001,17
51683000004,10
51683000003,10
51683000005,10
51683000001,10
51683000006,10
51683000002,10
51185000502,38
51185000501,38
51185000104,38
51185000102,38
51185000103,38
51185000112,38
51185000101,38
51185000106,38
51185000107,38
51185000109,38
51185000209,38
51185000401,38
51185000402,38
51185000214,38
51185000207,38
51185000203,38
51185000204,38
51185000303,38
51185000301,38
51185000302,38
51620000201,20
51620000101,20
51023000102,37
51023000101,37
51023000202,37
51023000201,37
51023000302,37
51023000301,37
51023000406,37
51023000403,37
51023000501,37
51023000502,37
51077000203,38
51077000108,38
51077000202,38
51077000101,38
51077000302,38
51077000301,38
51077000403,38
51077000402,38
51077004012,38
51077004011,38
51077000106,38
51077000105,38
51077000104,38
51077000107,38
51077000102,38
51077000103,38
51810000049,23
51810000003,23
51810000076,23
51810000002,23
51810000034,24
51810000061,21
51810000033,24
51810000064,24
51810000071,24
51810000098,24
51810000060,24
51810000082,23
51810000079,23
51810000043,24
51810000056,23
51810000031,24
51810000050,23
51810000013,23
51810000030,23
51810000039,23
51810000040,23
51810000023,23
51810000072,23
51810000020,22
51810000059,22
51810000019,22
51810000069,21
51810000077,23
51810000004,23
51810000029,23
51810000012,23
51810000038,22
51810000093,21
51810000021,21
51810000011,23
51810000075,23
51810000010,23
51810000016,22
51810000052,24
51810000026,23
51810000036,23
51810000025,23
51810000037,22
51810000088,24
51810000005,23
51810000018,22
51810000015,22
51810000091,24
51810000045,24
51810000073,24
51810000087,24
51810000081,24
51810000058,24
51810000054,24
51810000080,24
51810000046,24
51810000085,24
51810000068,24
51810000027,24
51810000097,24
51810000047,23
51810000008,23
51810000066,24
51810000083,23
51810000053,23
51810000051,24
51810000057,21
51810000041,21
51810000090,22
51810000017,22
51810000096,23
51810000094,23
51810000062,24
51810000074,24
51810000014,23
51810000055,23
51810000099,24
51810000007,23
51810000009,23
51810000067,23
51810000048,23
51810000086,22
51810000089,24
51810000035,24
51810000070,23
51810000095,23
51810000006,23
51810000001,23
51810000063,23
51810000042,24
51810000100,24
51810000032,24
51810000078,24
51810000024,24
51810000022,23
51810000044,24
51810000084,24
51810000092,23
51810000028,23
51810000065,24
51685000002,10
51685000001,10
51015000103,30
51015000101,30
51015000102,34
51015000201,34
51075000402,31
51001000101,22
51001000202,22
51001000201,22
51001000301,22
51001000601,22
51001000701,22
51001000602,22
51001000501,22
51001000901,22
51001000402,22
51001000401,22
51001000403,22
51001000502,22
51001000803,22
51001000802,22
51001000801,22
51820000004,34
51820000002,34
51660000203,30
51660000201,30
51660000101,30
51660000202,30
51660000105,30
51660000103,30
51660000102,30
51660000104,30
51167000201,39
51167000103,39
51167000304,39
51167000202,39
51167000101,39
51167000102,39
51167000601,39
51167000303,39
51167000501,39
51167000302,39
51167000602,39
51167000301,39
51167000402,39
51167000401,39
51167000403,39
51820000003,34
51820000001,34
51015000202,30
51015000203,30
51015000301,30
51015000304,30
51015000303,30
51015000302,30
51015000405,30
51015000403,30
51015000401,30
51015000404,30
51015000402,30
51015000502,30
51015000504,30
51015000501,30
51015000503,30
51015000602,30
51015000601,30
51015000603,34
51015000801,34
51015000803,30
51015000802,34
51193000201,26
51193000101,26
51193000102,26
51193000202,26
51193000301,26
51193000302,26
51193000401,26
51193000501,26
51075000102,31
51075000101,31
51075000202,31
51075000201,31
51075000301,31
51075000302,31
51075000501,31
51075000502,31
51075000401,31
51790000401,30
51790000301,30
51790000201,30
51790000501,30
51790000101,30
51183000502,20
51183000301,20
51183000201,20
51183000602,20
51183000501,20
51183000101,20
51183000601,20
51183000402,20
51183000202,20
51183000302,20
51183000401,20
51197000101,38
51197000102,38
51197000602,38
51197000303,38
51197000402,38
51197000401,38
51197000203,38
51197000501,38
51197000502,38
51197000601,38
51197000603,38
51540000402,34
51540000202,34
51540000201,34
51540000302,34
51540000303,34
51540000301,34
51540000401,34
51540000102,34
51540000101,34
51580000501,37
51580000101,37
51580000201,37
51580000301,37
51580000401,37
51053000101,20
51053000103,20
51053000202,20
51053000201,20
51053000502,20
51053000501,20
51053000301,20
51053000302,20
51053000403,20
51053000303,20
51053000401,20
51053000102,20
51053000402,20
51117000103,35
51117000102,35
51117000101,35
51117000201,35
51117000203,35
51117000202,35
51117000302,35
51083000103,35
51083000102,35
51083000401,35
51083000101,35
51083000203,35
51083000201,35
51083000202,35
51083000503,35
51083000304,35
51083000302,35
51083000801,35
51083000605,35
51083000305,35
51083000502,35
51083000703,35
51083000701,35
51083000403,35
51083000702,35
51083000601,35
51083000603,35
51117000501,35
51117000401,35
51117000301,35
51117000601,35
51117000701,35
51117000903,35
51117000902,35
51117000602,35
51117000803,35
51117000802,35
51117000603,35
51117000702,35
51117000402,35
51117000801,35
51117000604,35
51117000901,35
51195000101,39
51195000104,39
51195000103,39
51195000102,39
51195000202,39
51195000203,39
51195000201,39
51195000401,39
51195000302,39
51195000301,39
51195000402,39
51195000403,39
51105000103,39
51105000101,39
51105000102,39
51105000203,39
51105000202,39
51105000301,39
51105000201,39
51105000302,39
51105000502,39
51105000404,39
51105000401,39
51105000403,39
51105000504,39
51105000501,39
51105000503,39
51105000402,39
51169000101,39
51169000102,39
51169000203,39
51169000202,39
51169000204,39
51169000401,39
51169000504,39
51169000503,39
51169000601,39
51169000603,39
51169000602,39
51169000501,39
51169000502,39
51169000303,39
51169000301,39
51169000302,39
51169000304,39
51165000404,30
51165000405,29
51165000302,30
51165000203,30
51165000402,30
51165000306,30
51165000205,30
51165000403,30
51165000307,30
51165000401,30
51165000305,30
51165000201,29
51165000503,30
51165000202,29
51165000301,30
51165000204,29
51165000103,29
51165000106,29
51165000303,29
51165000504,30
51165000107,29
51165000102,29
51165000108,29
51165000502,30
51165000505,30
51181000201,18
51181000401,18
51181000501,18
51181000502,18
51181000101,18
51181000301,18
51181000302,18
51177000702,12
51177000703,31
51177000701,12
51177000704,31
51177000101,31
51177000104,31
51177000103,31
51177000102,31
51177000201,31
51177000202,31
51177000204,31
51177000203,31
51177000602,31
51177000601,12
51177000603,12
51177000301,12
51177000303,12
51177000302,12
51177000401,12
51177000402,31
51177000403,12
51177000505,31
51177000501,31
51177000504,31
51177000502,31
51177000503,31
51165000101,29
51165000105,29
51165000104,29
51165000501,30
51165000304,30
51179000603,12
51179000601,12
51179000602,12
51179000101,12
51179000104,12
51179000103,12
51179000102,12
51179000201,12
51179000702,12
51179000604,12
51179000203,11
51179000202,12
51025000103,20
51025000102,20
51025000101,20
51025000201,20
51025000202,20
51025000203,20
51025000301,20
51025000304,20
51025000302,20
51025000303,20
51025000501,20
51025000402,20
51025000401,20
51179000204,12
51179000703,12
51179000701,12
51179000303,11
51179000301,11
51179000302,11
51179000304,12
51009000101,32
51009000102,32
51009000103,32
51009000201,32
51009000202,32
51009000303,32
51009000302,32
51009000301,32
51009000401,32
51009000402,32
51009000501,32
51750000001,37
51750000002,37
51750000003,37
51141000402,38
51141000401,38
51141000102,38
51141000103,38
51141000101,38
51141000301,38
51141000203,38
51141000302,38
51141000502,38
51141000202,38
51141000503,38
51141000501,38
51141000201,38
51081000401,20
51081000102,20
51081000103,20
51081000101,20
51081000202,20
51081000201,20
51081000302,20
51081000402,20
51081000403,20
51191000101,39
51191000102,39
51191000402,39
51191000201,39
51191000202,39
51191000203,39
51191000204,39
51191000301,39
51191000401,39
51191000502,39
51191000501,39
51191000504,39
51191000602,39
51191000601,39
51191000603,39
51191007021,39
51191000701,39
51191000703,39
51191007022,39
51191000302,39
51041000103,14
51041000105,14
51041000101,14
51041000108,16
51041000112,16
51041000107,16
51041000106,16
51041000111,16
51041000109,14
51041000104,16
51041000102,16
51041000110,16
51041000415,16
51041000414,16
51041000403,16
51041000402,16
51041000416,28
51041000405,16
51041000407,28
51041000410,16
51041000413,28
51041000406,28
51041000417,16
51041000401,16
51041000411,16
51041000404,16
51041000409,16
51041000408,28
51041000213,14
51041000209,16
51041000211,16
51041000207,14
51041000212,16
51041000308,16
51041000309,28
51041000304,16
51041000301,16
51041000305,16
51041000201,16
51041000306,16
51041000208,14
51041000303,16
51041000204,16
51041000315,16
51041000318,16
51041000210,16
51041000202,14
51041000317,16
51041000313,28
51041000307,16
51041000302,16
51041000310,16
51041000205,14
51041000214,14
51041000206,14
51041000501,28
51041000502,28
51041000517,28
51041000518,28
51041000509,28
51041000511,28
51041000508,28
51041000316,16
51041000504,28
51041000513,28
51041000503,28
51041000505,28
51041000514,28
51041000507,28
51041000203,16
51041000215,16
51041000510,28
51041000515,28
51041000516,16
51041000506,28
51073000302,25
51073000301,25
