"id-virginia-va_adj_vtds20-40-StateSenateDistricts",assignment
51073000401,25
51073000402,25
51073000201,25
51073000202,25
51073000102,25
51073000101,25
51073000103,25
51073000502,25
51073000501,25
51115000001,25
51115000003,25
51115000002,25
51111000601,35
51111000301,35
51111000302,35
51111000502,35
51111000501,35
51111000201,35
51111000402,35
51111000401,35
51111000702,35
51111000701,35
51111000101,35
51530000002,37
51530000001,37
51041000314,16
51041000113,16
51041000319,28
51041000412,16
51041000216,14
51043000201,8
51043000501,8
51043000502,8
51043000101,13
51043000301,8
51043000302,8
51043000401,13
51125000501,34
51125000502,34
51125000201,34
51125000202,34
51125000101,34
51125000301,34
51125000302,34
51125000401,34
51125000402,34
51095000103,25
51095000102,18
51095000101,18
51095001042,18
51095000504,18
51095001041,18
51095000203,25
51095000204,25
51095000202,18
51095000201,18
51095000502,18
51095000501,18
51095000303,25
51095000301,25
51095000304,25
51095000503,18
51095000302,25
51095000402,25
51095000403,25
51095000401,25
51091000007,30
51091000005,30
51091000003,30
51091000001,30
51091000008,30
51091000010,30
51061000101,13
51061000103,13
51061000102,13
51061000104,13
51061000105,13
51061000504,13
51061000404,13
51061000106,13
51061000203,13
51061000202,13
51061000201,13
51061000401,13
51061000402,13
51061000403,13
51061000503,13
51061000303,13
51061000302,13
51061000301,13
51061000501,13
51061000502,13
51119000302,26
51119000201,26
51119000501,26
51119000401,26
51119000102,26
51119000101,26
51131000101,22
51131000201,22
51131000401,22
51131000301,22
51131000501,22
51147000101,35
51147000201,35
51147000301,35
51147000302,35
51147000801,35
51147000701,35
51147000502,35
51147000601,35
51147000401,35
51147000501,35
51127000102,25
51127000103,25
51127000202,25
51127000201,25
51127000302,25
51127000301,25
51127000403,25
51127000401,25
51127000502,25
51127000501,25
51173000501,38
51173000502,38
51173000401,38
51173000302,38
51173000301,38
51173000201,38
51173000703,38
51173000701,38
51173000702,38
51173000601,38
51173000602,38
51173000402,38
51173000101,38
51173000202,38
51067000501,33
51067000503,33
51067000502,33
51067000504,33
51067000401,33
51067000402,33
51067000403,33
51067000301,33
51067000302,33
51067000601,33
51067000602,33
51067000304,33
51067000303,33
51067000603,33
51067000102,33
51067000103,33
51067000201,33
51067000202,33
51067000203,33
51067000204,33
51067000702,33
51067000701,33
51067000703,33
51153000101,11
51153000111,7
51153000110,7
51153000102,7
51153000112,7
51153000109,7
51153000104,7
51640000001,38
51640000002,38
51640000003,38
51153000108,7
51153000107,7
51153000103,7
51153000105,7
51153000203,10
51153000204,10
51153000209,11
51153000210,11
51153000205,10
51153000206,11
51153000208,11
51153000214,10
51153000211,10
51153000212,10
51153000201,11
51153000215,11
51153000207,11
51153000213,11
51153000202,11
51153000411,7
51153000413,7
51153000410,7
51153000402,7
51153000401,7
51153000412,7
51153000409,7
51153000405,7
51153000407,7
51153000403,7
51153000406,7
51153000404,7
51153000408,7
51153000611,11
51153000607,10
51153000604,11
51153000610,11
51153000601,11
51153000602,10
51153000609,11
51153000603,11
51153000606,11
51153000605,10
51153000608,11
51153000512,10
51121000101,37
51121000102,37
51121000103,37
51121000701,37
51121000201,37
51121002032,37
51121000301,37
51121000204,37
51121000202,37
51121000501,37
51121000304,37
51121000303,37
51121000702,37
51121000302,37
51121000405,37
51121000402,37
51121004032,37
51121000404,37
51121000502,37
51121000503,37
51121000601,37
51121000602,37
51121000401,37
51121000603,37
51085000602,26
51085000502,26
51085000406,26
51085000101,27
51085000104,27
51085000105,27
51085000107,27
51085000106,27
51085000208,26
51085000206,26
51085000704,27
51085000210,27
51085000203,27
51085000202,27
51085000209,31
51085000201,31
51085000304,27
51085000301,26
51085000305,27
51085000303,26
51085000701,27
51085000702,31
51085000703,31
51085000705,27
51085000405,26
51085000403,26
51085000401,26
51085000404,26
51085000506,26
51085000507,26
51085000503,26
51085000504,26
51085000603,26
51085000601,26
51085000604,26
51085000505,26
51153000504,10
51153000509,10
51153000513,10
51153000514,10
51153000506,10
51153000502,10
51153000501,10
51153000310,11
51153000304,11
51153000301,11
51153000303,11
51153000312,11
51153000311,11
51153000309,11
51153000305,11
51153000306,11
51153000302,11
51153000307,11
51153000313,11
51153000308,11
51153000314,11
51153000510,10
51153000508,10
51153000511,10
51153000505,10
51153000503,10
51153000701,10
51153000704,11
51153000708,11
51153000712,11
51153000707,10
51107000213,8
51107000219,8
51107000210,8
51107000218,8
51107000209,8
51107000216,8
51107000217,8
51107000208,8
51107000215,8
51107000214,8
51107000207,8
51107000810,9
51107000808,8
51107000814,8
51107000822,8
51107000815,8
51107000819,9
51107000818,9
51107000820,8
51107000813,8
51107000817,9
51107000315,8
51107000303,8
51107000301,8
51107000316,9
51107000307,9
51107000308,9
51107000305,8
51107000302,8
51107000309,9
51107000311,8
51107000310,8
51107000313,9
51107000319,9
51107000312,9
51107000318,9
51107000320,9
51107000321,9
51107000627,8
51107000622,8
51107000629,9
51107000625,9
51107000628,9
51107000619,8
51107000621,9
51107000620,8
51107000617,9
51107000615,9
51107000626,8
51107000616,9
51107000623,8
51107000707,9
51107000710,9
51107000709,8
51107000708,8
51107000702,9
51107000703,9
51107000705,9
51107000701,9
51107000411,8
51107000409,8
51107000416,8
51107000403,8
51107000401,8
51107000402,8
51107000408,8
51107000420,8
51107000413,8
51107000407,8
51107000421,8
51107000414,8
51107000314,9
51107000504,8
51107000509,8
51107000505,8
51107000502,8
51107000507,8
51107000506,8
51107000503,8
51107000510,8
51107000120,9
51107000121,9
51107000114,9
51107000119,9
51153000706,11
51153000703,10
51153000705,10
51153000709,11
51153000710,11
51153000702,11
51153000711,10
51153000507,10
51121002031,37
51121004031,37
51107000117,9
51107000107,9
51107000122,9
51107000123,9
51107000124,9
51107000108,9
51107000125,9
51107000118,9
51107000112,9
51107000508,8
51107000501,8
51087000111,15
51087000108,27
51087000115,27
51087000102,27
51087000105,27
51087000114,28
51087000106,27
51087000110,27
51087000117,28
51087000103,27
51087000112,27
51087000113,15
51087000109,27
51087000101,27
51087000217,15
51087000223,15
51087000213,15
51087000203,15
51087000207,15
51087000214,15
51087000202,15
51087000216,15
51087000220,15
51087000205,15
51087000222,15
51087000211,15
51087000215,15
51087000209,15
51087000206,15
51087000212,15
51087000219,15
51087000201,15
51087000210,15
51087000208,15
51087000204,15
51087000218,15
51087000224,15
51087000303,27
51087000306,27
51087000309,27
51087000302,27
51087000307,27
51087000311,27
51087000301,27
51087000315,27
51087000313,27
51087000305,27
51087000504,15
51087000507,15
51087000511,15
51087000515,15
51087000506,15
51087000514,15
51087000516,15
51087000518,15
51087000517,15
51087000508,15
51087000509,15
51087000312,27
51087000304,27
51087000308,27
51087000405,27
51087000409,28
51087000407,27
51087000419,27
51087000416,28
51087000406,27
51087000418,28
51087000408,27
51087000505,15
51087000310,27
51087000401,27
51087000417,28
51087000513,15
51087000512,15
51087000411,27
51087000415,27
51087000404,27
51087000414,28
51087000221,15
51087000314,27
51087000402,27
51087000412,27
51087000413,27
51087000502,15
51087000410,28
51087000403,28
51087000510,15
51087000503,15
51087000501,15
51059000131,6
51059000126,4
51059000109,2
51059000133,4
51059000130,4
51059000306,5
51059000331,5
51059000323,5
51059000324,5
51059000315,5
51059000311,5
51059000303,5
51059000316,5
51059000301,5
51059000312,5
51059000302,5
51059000325,5
51059000307,5
51059000328,5
51059000329,5
51059000708,5
51059000214,6
51059000238,5
51059000203,6
51059000201,5
51059000208,5
51059000202,6
51059000236,5
51059000209,5
51059000213,6
51059000237,6
51059000218,6
51059000204,6
51059000229,6
51059000226,5
51059000221,6
51059000418,4
51059000619,3
51059000216,6
51059000223,6
51059000613,3
51059000622,3
51059000630,3
51059000606,3
51059000240,5
51059000618,4
51059000621,3
51059000219,5
51059000602,3
51059000626,4
51059000833,4
51059000825,4
51059000847,6
51059000846,6
51059000801,4
51059000848,6
51059000812,4
51059000605,3
51059000811,4
51059000609,3
51059000843,6
51059000614,3
51059000612,3
51059000804,4
51059000844,6
51059000233,5
51059000222,5
51059000849,4
51059000404,3
51059000419,3
51059000410,3
51059000421,3
51059000428,3
51059000429,3
51059000401,3
51059000408,3
51059000415,4
51059000405,3
51059000427,3
51059000406,3
51059000225,6
51059000723,2
51059000915,7
51059000932,7
51059000713,2
51059000903,7
51059000921,7
51059000913,7
51059000904,6
51059000910,7
51059000732,6
51059000709,2
51059000917,7
51059000731,5
51059000721,2
51059000701,6
51059000909,6
51059000930,6
51059000714,2
51059000933,7
51059000920,6
51059000923,7
51059000705,2
51059000727,6
51059000703,2
51059000729,6
51059000527,3
51059000522,2
51059000518,2
51059000707,2
51059000519,2
51059000504,2
51059000511,2
51059000525,2
51059000513,2
51059000515,2
51059000516,0
51059000925,7
51059000508,2
51059000914,6
51059000514,0
51059000521,2
51059000512,2
51059000502,2
51059000507,0
51059000517,2
51059000505,2
51059000503,2
51059000530,2
51059000720,5
51059000734,2
51059000510,0
51059000733,5
51059000911,6
51059000501,0
51059000905,6
51059000526,3
51059000523,2
51059000528,2
51059000506,2
51059000919,7
51059000927,6
51059000929,6
51680000403,32
51680000303,32
51680000204,32
51680000401,32
51680000305,32
51680000304,32
51680000103,32
51680000201,32
51680000102,32
51680000202,32
51680000302,32
51680000203,32
51680000301,32
51680000404,32
51680000101,32
51680000105,32
51680000402,32
51680000104,32
51059000700,2
51059000520,0
51059000509,0
51059000735,5
51059000125,4
51059000132,6
51059000129,4
51059000120,4
51059000134,4
51059000114,2
51059000128,4
51059000314,5
51059000309,5
51059000327,5
51059000319,5
51059000332,6
51059000318,5
51059000310,5
51059000321,5
51059000333,5
51059000305,5
51059000320,5
51059000322,5
51059000317,5
51059000304,5
51059000220,6
51059000224,6
51059000845,4
51059000628,4
51059000235,6
51059000803,4
51059000623,4
51059000616,3
51059000627,3
51059000629,4
51059000607,3
51059000601,3
51059000610,3
51059000615,3
51059000604,3
51059000227,5
51059000617,3
51059000839,4
51059000815,4
51059000824,4
51059000827,4
51059000807,4
51059000840,4
51059000806,4
51059000608,3
51059000851,6
51059000611,3
51059000838,4
51059000850,4
51059000841,4
51059000234,5
51059000805,4
51059000409,3
51059000411,3
51059000423,3
51059000420,3
51059000403,3
51059000417,4
51059000402,3
51059000413,3
51059000842,4
51059000426,4
51059000424,3
51059000422,3
51059000802,6
51059000710,2
51059000931,6
51059000916,6
51059000711,2
51059000902,6
51059000928,7
51059000924,7
51059000926,7
51059000718,2
51059000908,6
51059000704,5
51059000726,5
51059000730,6
51059000712,2
51059000918,7
51059000717,2
51059000901,7
51059000117,2
51059000116,2
51059000104,2
51059000113,2
51059000108,4
51059000115,4
51059000110,4
51059000106,2
51059000127,4
51059000119,4
51059000105,4
51059000118,4
51059000121,4
51059000123,4
51021000101,38
51021000102,38
51021000401,38
51021000202,38
51021000201,38
51021000301,38
51021000302,38
51199000103,25
51199000102,25
51199000101,25
51199000302,25
51199000301,25
51199000201,25
51199000202,25
51199000403,25
51199000303,25
51199000402,25
51199000401,25
51199000502,25
51199000501,25
51011000102,35
51011000101,35
51011000502,35
51011000201,35
51011000401,35
51011000501,35
51011000202,35
51011000301,35
51011000302,35
51029000101,35
51029000601,35
51029000701,35
51029000501,35
51029000302,35
51029000301,35
51029000201,35
51029000502,35
51029000102,35
51029000401,35
51550000064,20
51550000065,24
51047000302,13
51047000303,13
51047000304,13
51047000602,13
51047000601,13
51047000603,13
51047000101,13
51047000201,13
51047000501,13
51047000502,13
51047000401,13
51047000402,13
51047000703,13
51047000702,13
51047000704,13
51109007011,31
51109007021,31
51109007022,31
51109007023,31
51109007012,31
51720000001,39
51830000001,18
51830000002,18
51520000001,39
51520000041,39
51520000002,39
51520000003,39
51520000042,39
51775000003,36
51775000009,36
51775000004,36
51775000001,36
51775000010,36
51775000007,36
51775000006,36
51775000008,36
51775000005,36
51775000002,36
51003000201,34
51003000202,34
51003000203,34
51003000106,34
51003000104,34
51003000101,34
51003000103,34
51003000105,34
51003000504,34
51003000501,34
51003000506,34
51003000502,34
51003000503,34
51003000302,34
51003000301,34
51003000304,34
51003000305,34
51003000306,34
51003000402,34
51003000401,34
51003000406,34
51003000405,34
51003000602,34
51003000601,34
51003000604,34
51003000603,34
51003000307,34
51590000009,33
51590000016,33
51590000015,33
51590000004,33
51590000010,33
51590000012,33
51590000008,33
51590000007,33
51590000006,33
51590000003,33
51590000001,33
51590000002,33
51590000014,33
51590000013,33
51590000011,33
51590000017,33
51678000001,30
51670000401,14
51670000101,14
51670000301,14
51670000201,14
51670000601,14
51670000501,14
51670000701,14
51159000101,26
51159000301,26
51159000401,26
51159000201,26
51159000501,26
51157000101,13
51157000502,13
51157000201,13
51157000301,13
51157000401,13
51157000501,13
51143000308,33
51143000307,33
51143000305,33
51143000309,33
51143000301,33
51143000204,33
51143000201,33
51143000207,33
51143000202,33
51143000206,33
51143000105,33
51143000106,33
51143000103,33
51143000108,33
51143000704,33
51143000702,33
51143000705,33
51143000703,33
51143000405,33
51143000402,33
51143000404,33
51143000501,35
51143000502,33
51143000503,33
51143000606,33
51143000603,33
51143000604,33
51143000607,33
51143000605,33
51139000101,29
51139000401,29
51139000201,29
51139000301,29
51139000501,29
51510000105,0
51510000205,0
51510000104,0
51510000103,0
51510000102,0
51510000110,0
51510000101,0
51510000208,0
51510000109,0
51510000207,0
51510000203,0
51510000210,0
51510000206,0
51510000209,0
51510000305,0
51510000204,0
51510000202,0
51510000107,0
51510000201,0
51510000306,0
51510000308,0
51510000302,0
51510000303,0
51510000307,0
51510000106,0
51510000108,0
51510000111,0
51510000304,0
51155000302,38
51155000304,38
51155000401,38
51155000402,38
51155000102,37
51155000103,38
51155000101,37
51155000201,38
51155000203,38
51155000202,38
51155000501,38
51155000301,38
51027000701,39
51027000603,39
51027000403,39
51027000702,39
51027000404,39
51027000302,39
51027000202,39
51027000602,39
51045000501,37
51045000201,37
51045000101,37
51045000403,37
51045000402,37
51045000401,37
51045000301,37
51045000303,37
51019000203,32
51019000204,32
51019000302,32
51019000301,32
51019000303,32
51019000305,32
51019000506,32
51019000604,32
51019000602,32
51019000601,32
51019000603,32
51019000704,32
51019000703,32
51019000701,32
51019000702,32
51019000102,32
51019000104,32
51019000103,32
51019000101,32
51019000202,32
51019000201,32
51019000205,32
51019000306,32
51019000304,32
51019000401,32
51019000403,32
51019000402,32
51019000404,32
51019000505,32
51019000503,32
51019000502,32
51019000504,32
51770000002,36
51770000003,36
51770000020,36
51770000019,36
51770000013,36
51770000016,36
51770000008,36
51770000017,36
51770000010,36
51770000011,36
51770000009,36
51770000004,36
51770000014,36
51770000007,36
51770000005,36
51770000012,36
51770000006,36
51770000018,36
51770000015,36
51770000001,36
51035000406,38
51035000503,38
51037000702,35
51037000201,35
51037000302,35
51037000101,35
51037000501,35
51037000602,35
51037000401,35
51035000103,38
51035000102,38
51035000101,38
51035000203,38
51035000105,38
51035000202,38
51035000201,38
51035000301,38
51035000302,38
51035000303,38
51035000502,38
51035000501,38
51035000402,38
51035000401,38
51035000504,38
51033000102,26
51033000101,26
51033000201,26
51033000601,26
51033000202,26
51033000602,26
51033000501,26
51033000502,26
51033000302,26
51033000301,26
51033000401,26
51033000402,26
51163000301,37
51163000103,37
51163000102,37
51163000303,37
51163000101,37
51163000104,37
51163000202,30
51163000201,37
51163000203,30
51163000302,37
51163000501,30
51163000504,30
51163000503,30
51163000502,30
51163000401,30
51163000403,30
51163000402,30
51137000102,31
51137000101,31
51137000201,31
51137000301,31
51137000302,31
51137000502,31
51137000501,31
51137000402,31
51137000202,31
51137000401,31
51650000202,19
51650000110,19
51650000203,25
51650000212,19
51650000115,19
51650000109,19
51650000103,19
51650000214,19
51650000105,19
51650000102,19
51650000112,19
51650000208,19
51650000108,19
51650000209,19
51650000104,19
51650000210,19
51650000101,19
51650000213,25
51650000205,25
51650000117,19
51650000201,19
51650000204,19
51650000217,19
51650000216,19
51650000118,19
51650000107,19
51650000116,19
51650000111,19
51650000106,19
51650000215,19
51051000101,39
51051000203,39
51051000202,39
51051000201,39
51051000401,39
51051000302,39
51051000303,39
51051000301,39
51051000501,39
51051000502,39
51109000502,31
51109000501,31
51109000503,31
51109000401,31
51109000202,31
51109000101,31
51109000302,31
51109000102,31
51109000301,31
51109000602,31
51109000601,31
51109000201,31
51109000402,31
51171000503,29
51171000601,29
51171000302,29
51171000304,29
51171000103,29
51171000202,29
51171000101,29
51171000201,29
51171000401,29
51171000303,29
51171000501,29
51171000504,29
51071000202,37
51071000201,37
51071000203,37
51071000103,37
51071000302,37
51071000301,37
51071000303,37
51071000101,37
51071000102,37
51057000401,26
51057000201,26
51057000301,26
51057000101,26
51069000101,29
51069000102,29
51069000104,29
51069000103,29
51069000201,29
51069000202,29
51069000204,29
51069000203,29
51069000603,29
51069000601,29
51069000301,29
51069000303,29
51069000502,29
51069000503,29
51069000602,29
51069000302,29
51069000401,29
51069000403,29
51069000402,29
51069000404,29
51069000501,29
51065000201,31
51065000401,31
51065000301,31
51065000501,31
51065000101,31
51063000401,38
51063000301,38
51063000501,38
51063000201,38
51063000101,38
51027000501,39
51027000502,39
51027000203,39
51027000103,39
51027000503,39
51027000102,39
51027000301,39
51027000601,39
51760000115,28
51760000215,15
51760000415,28
51165000406,30
51750000004,37
51003000407,34
51003000606,34
51003000507,34
51179000403,12
51179000404,12
51179000402,12
51179000401,11
51179000503,12
51179000501,12
51179000502,12
51179000504,12
51079000401,13
51079000101,13
51079000102,13
51079000201,13
51079000301,13
