"GEOID20",assignment
29027001543,59
29027001763,59
29027001595,59
29027001350,58
29027001351,58
29027000826,59
29027000828,59
29027000998,59
29027001069,59
29027001271,59
29027000839,58
29027001272,59
29027000842,58
29131000016,60
29131000005,60
29131000008,60
29131000019,60
29131000009,60
29131000012,60
29131000023,60
29131000013,60
29131000029,60
29131000018,60
29131000011,60
29131000020,60
29141000008,60
29141000017,60
29141000009,60
29141000010,60
29029000015,61
29029000008,61
29029000025,61
29029000023,61
29029000002,61
29029000019,61
29029000014,61
29029000021,61
29029000024,61
29029000012,60
29029000022,61
29029000009,61
29029000005,61
29029000004,61
29029000003,61
29029000017,61
29029000013,61
29029000016,61
29029000018,61
29029000010,61
29029000007,61
29029000020,61
29029000011,61
29029000006,61
29097000029,62
29097000020,62
29097000018,62
29097000017,62
29097000022,62
29097000023,62
2909716-026,62
29097000024,62
29097000016,62
29097000043,62
29097000005,62
29097000026,63
29097000040,63
29097000013,63
29097000027,63
29097000045,63
29097000021,63
29097000006,63
29097000044,63
29097000036,63
2909716-004,63
29097000030,63
29097000037,63
29097000012,64
29097000014,65
29097000009,65
29097000046,65
29097000034,65
29097000007,65
29097000008,65
29097000010,65
29097000011,65
29097000032,64
29097000035,64
29097000042,64
29097000033,64
29097000041,64
29097000002,64
29097000038,64
29097000015,64
29097000031,64
2914516-028,65
2914516-027,65
2914516-021,65
29145000009,65
29097000019,64
29097000047,64
29097000004,64
29145000011,65
29097000003,64
29145000014,65
29011000016,64
29011000011,64
29011000010,64
29011000008,64
2901116-021,64
29011000004,64
2901116-018,64
29011000015,64
29145000016,66
29145000013,66
29145000007,66
29145000017,66
29145000005,66
29145000003,66
2914516-029,66
29145000018,66
2914516-030,66
2914516-032,66
29145000002,66
29145000008,66
29119000006,67
29119000020,67
29119000014,67
29119000012,67
29119000003,67
29119000002,67
29119000016,67
29119000018,67
29119000009,67
29119000015,67
29119000008,67
29119000017,67
29119000007,67
29119000019,67
29119000013,67
29119000004,67
29119000010,67
29119000011,67
29145000010,67
29145000012,67
29145000006,67
29145000004,67
29145000015,67
29009000023,67
29009000002,67
29009000022,67
29009000008,67
29009000020,67
29009000003,67
29009000004,67
29109000016,68
29109000009,68
29109000019,68
29109000002,68
29109000007,68
29109000013,68
29109000003,68
29109000008,68
29109000017,68
29109000018,68
29109000004,68
29109000020,68
29109000006,68
29109000005,68
29109000012,68
29109000010,68
29109000015,68
29109000014,68
29109000011,68
29009000021,69
29009000006,69
29009000014,69
29009000019,69
29009000009,69
29009000015,69
29009000018,69
29009000011,69
29009000017,69
29009000013,69
29009000012,69
29009000016,69
29009000005,69
29009000007,69
29009000010,69
29213000022,70
29213000006,70
29213000004,70
29213000005,70
29213000019,70
29209003935,70
29209003900,70
29209003889,70
29209003933,70
29209003938,70
29209003903,70
29209003908,70
29209003898,70
29209003842,69
29209003877,70
29209003814,70
29209003800,69
29209003782,69
29209003751,69
29209003723,69
29209003730,69
29209003794,69
29209003701,69
29209003699,69
29209003698,69
29213000016,71
29213000023,71
29213000020,71
29213000012,71
29213000011,71
29213000003,71
29213000014,71
29213000013,71
29213000015,71
29213000009,71
29213000002,71
29213000024,71
29213000017,71
29213000021,71
29213000018,71
29213000010,71
29077000101,72
29077000103,72
29077000066,72
29077000067,72
29077000065,72
29077000075,72
29077000073,72
29077000076,72
29077000080,72
29077000102,72
29077000050,72
29077000074,72
29077000100,72
29077000012,75
29077000044,75
29077000016,73
29077000030,73
29077000031,73
29077000042,73
29077000002,75
29077000021,74
29077000022,73
29077000023,73
29077000032,73
29077000020,73
29077000024,73
29077000026,73
29077000028,73
29077000004,74
29077000069,74
29077000095,74
29077000034,74
29077000010,74
29077000003,74
29077000008,75
29077000009,74
29077000033,74
29077000068,74
29077000086,74
29077000085,74
29077000019,74
29077000045,74
29077000005,74
29077000025,74
29077000027,74
29077000094,74
29077000090,74
29077000088,74
29077000087,74
29077000048,75
29077000047,75
29077000061,75
29077000046,75
29077000063,75
29077000083,75
29077000084,75
29077000049,75
29077000051,75
29077000060,75
29077000062,75
29077000064,75
29077000081,75
29077000052,75
29077000082,75
29077000053,75
29077000029,73
29077000071,73
29077000072,73
29077000059,73
29077000092,76
29077000006,76
29077000007,76
29077000057,76
29077000091,76
29077000093,76
29077000055,76
29077000056,76
29077000054,76
29077000089,76
29077000079,76
29077000077,76
29077000038,76
29077000113,77
29077000114,77
29077000078,77
29077000112,77
29077000097,77
29077000096,77
29077000036,77
29077000037,78
29077000039,78
29077000058,78
29077000098,78
29077000107,78
29077000104,78
29077000111,78
29077000013,78
29077000011,79
29077000035,79
29077000109,79
29077000099,79
29077000105,79
29077000043,79
29077000040,79
29077000014,79
29077000015,79
29077000041,79
29077000018,79
29077000017,79
29077000070,79
29077000106,79
29077000108,79
29077000110,79
29043000020,69
29043000012,80
29043000011,80
29043000025,80
29043000032,80
29043000031,80
29043000023,80
29043000024,80
29043000018,80
29043000017,80
29043000008,80
29043000022,81
29043000003,81
29043000004,81
29043000021,81
29043000034,81
29043000007,81
29043000015,81
29043000013,81
29043000014,81
29225000002,82
29225000008,82
29225000005,82
29225000011,82
2922512-020,82
2922514-017,82
2922516-018,82
29225000014,82
29225000012,82
29225000003,82
29225000013,82
29225000006,82
29225000010,82
2922516-015,82
2922516-016,82
2922512-019,82
29067000002,83
29067000014,83
29067000024,83
29067000008,83
29067000006,83
29067000017,83
29067000019,83
29067000012,83
29067000011,83
29067000020,83
29067000004,83
29067000010,83
29067000025,83
29067000015,83
29067000016,83
29067000021,83
29067000003,83
29067000018,83
29067000023,83
29067000005,83
29067000009,83
29067000007,83
29067000022,83
29067000013,83
29043000009,83
29043000005,83
29043000028,83
29043000026,83
29043000033,83
29043000030,83
29043000016,83
29043000019,83
29043000006,83
29043000002,83
29043000010,83
29043000029,83
29043000027,83
29153000005,83
29153000004,83
29153000008,83
29153000003,83
29153000009,83
29153000007,83
29153000002,83
29153000011,83
29153000006,83
29153000010,83
29229000008,83
29229000003,83
29229000006,83
29229000007,83
29091000009,84
29091000015,84
29091000003,84
29091000005,84
29091000012,84
29091000010,84
29091000007,84
29091012-22,84
29091000013,84
29091000014,84
29091000006,84
29091000008,84
29091000011,84
29091000017,84
29091000019,84
29091000020,84
29091000021,84
29091000002,84
29091000004,84
29091000018,84
29091000016,84
29057003246,85
29057003243,85
29057003294,85
29057003300,85
29057003244,85
29057003263,85
29057003289,85
29057003330,85
29039003178,85
29039003139,85
29039003129,85
29039003191,85
29039003192,85
29039003052,85
29039003054,85
29039003057,85
29039003092,85
29167000011,85
29167000003,85
29167000020,85
29167000002,85
29167000018,85
29167000007,85
29167000006,85
29167000015,85
29167000023,85
29167000019,85
29167000009,85
29167000016,85
29167000005,85
29167000012,86
29167000013,86
29167000021,86
29167000008,86
29167000010,86
29167000004,86
29167000022,86
29167000017,86
29167000014,86
29059000006,86
29059000009,86
29059000007,86
29059000008,86
29059000010,86
29059000003,86
29059000011,86
29059000005,86
29059000012,86
29059000004,86
29059000002,86
2910516-024,86
2910516-025,86
29105000015,86
29105000016,86
29105000020,86
29105000018,87
29105000019,87
29105000017,87
29105000012,87
2910516-027,87
29105000022,87
29105000005,87
2910516-026,87
29105000006,87
29105000023,87
29105000008,87
29105000007,87
29105000014,87
29105000004,87
29105000011,87
29105000002,87
29105000013,87
29105000009,87
29105000010,87
29169000006,87
29169000007,87
29229000005,88
29229000009,88
29229000004,88
29229000002,88
29215000008,88
29215000009,88
29215000014,88
29215000005,88
29215000020,88
29215000012,88
29215000003,88
29215000013,88
29215000018,88
29215000006,88
29215000002,88
29215000021,88
29215000017,88
29215000016,88
29215000011,88
29215000007,88
29215000022,88
29203000003,88
29203000011,88
29203000008,88
29203000010,88
29169000008,89
29169000010,89
29161000035,90
29161000018,90
29161000017,90
29161000022,90
29161000021,90
29161000020,90
29161000019,90
29161000025,90
29161000024,90
29161000037,90
29161000013,90
29161000036,90
29161000029,90
29161000033,90
29161000031,90
29161000030,90
29161000032,90
29161000014,90
29161000002,90
29161000005,90
29161000003,90
29161000004,90
29161000015,90
29161000016,90
29169000003,91
29169000009,91
29169000004,91
29161000008,91
29125000006,91
29125000003,91
29125000005,91
29125000010,91
29125000008,91
29125000007,91
29125000002,91
29125000004,91
29125000009,91
29073000004,91
29073000014,91
29073000016,91
29073000009,91
29073000013,91
29073000006,91
29073000010,91
29073000005,91
29073000007,91
29073000017,91
29073000015,91
29073000008,91
29073000011,91
29073000002,91
29073000012,91
29073000003,91
29161000034,91
29055000019,91
29055000004,91
29161000028,91
29055000010,91
29055000002,91
29055000009,91
29169000002,92
29161000027,92
29161000026,92
29161000007,92
29161000006,92
29065000005,92
29161000009,92
29161000010,92
29161000023,92
29161000012,92
29065000004,92
29065000003,92
29065000007,92
29065000006,92
29055000007,92
29055000013,92
29055000017,92
29055000016,92
29055000003,92
29161000011,92
29065000008,92
29065000002,92
29055000008,92
29055000006,92
29055000012,92
29055000011,92
29055000015,92
29055000014,92
29055000005,92
29055000018,92
29149000008,93
29149000013,93
29149000002,93
29149000004,93
29149000014,93
29149000015,93
29149000006,93
29149000007,93
29149000011,93
29149000003,93
29149000005,93
29149000010,93
29149000012,93
29149000016,93
29149000009,93
29203000004,93
29203000009,93
29203000002,93
29203000007,93
29203000006,93
29203000005,93
29035003628,93
29035003611,93
29035003694,93
29035003668,93
29035003731,93
29035003756,93
29035003789,93
29181000011,93
29181000002,93
29181000005,93
29181000006,93
29181000010,93
29181000007,93
29181000012,93
29181000008,93
29023000012,93
29023000008,93
29023000024,93
29023000003,93
29023000025,93
29023000011,93
29023000023,94
29023000021,94
29023000004,94
29023000015,94
29023000005,94
29023000013,94
29023000007,94
29023000014,94
29023000019,94
29023000017,94
29023000020,94
29023000018,94
29023000010,94
29023000009,94
29023000016,94
29023000026,94
29023000022,94
29023000006,94
29023000002,94
29223000016,94
29223000011,94
29223000019,94
29223000020,94
29223000009,94
29223000013,94
29223000014,94
29223000004,94
29223000002,94
29069000014,95
29069000015,95
29069000011,95
29069000004,95
29069000009,95
29069000013,95
29069000016,95
29069000006,95
29069000020,95
29069000003,95
29069000005,95
29069000021,95
29069000012,95
29069000010,95
29069000002,95
29155000002,95
29155000003,95
29155000004,95
29155000005,95
29155000006,95
29155000007,95
29155000008,95
29155000009,95
29155000010,95
29155000011,95
29155000012,95
29155000013,95
29155000014,95
29155000015,95
29155000016,95
29155000017,95
29155000018,95
29155000019,95
29155000020,95
29155000021,95
29069000007,95
29143000026,96
29143000007,96
29143000008,96
29143000017,96
29143000021,96
29143000027,96
29143000010,96
29143000002,96
29143000003,96
29143000011,96
29143000009,96
29143000015,96
29143000024,96
29143000025,96
29143000018,96
29143000013,96
29143000020,96
29143000019,96
29143000014,96
29143000016,96
29143000029,96
29143000028,96
29143000031,96
29143000030,96
29143000005,96
29143000006,96
29143000004,96
29143000022,96
29143000023,96
29143000012,96
29069000018,96
29069000019,96
29069000017,96
29069000008,96
29069000022,96
29133000014,96
29133000006,96
29133000005,96
29133000007,96
29133000010,96
29133000011,96
29133000009,96
29133000008,96
29133000013,96
29133000012,96
29133000016,96
29133000003,96
29133000002,96
29133000004,96
29133000015,96
29133000018,96
29133000017,96
29133000019,96
29133000022,96
29133000023,96
29133000021,96
29133000020,96
29201000003,97
29201000006,97
29201000021,97
29201000011,97
29201000019,97
29201000017,97
29201000022,97
29201000016,97
29201000015,97
29201000010,97
29201000013,97
2920112-001,97
29201000004,97
2920112-002,97
29201000014,97
29201000007,97
29201000009,97
29201000023,97
29201000012,97
29207000014,96
29207000019,96
29207000018,96
29207000003,98
29207000020,98
29207000010,98
29207000013,98
29207000015,98
29207000016,98
29207000021,98
29207000002,98
29207000017,98
29207000004,98
29207000005,98
29207000006,98
29207000008,98
29207000009,98
29207000011,98
29207000012,98
29207000007,98
29031000012,99
29031000024,99
29031000023,99
29031000020,99
29031000021,99
29031000022,99
29031000011,99
29031000019,99
29031000014,99
29031000013,99
29031000015,99
29031000016,99
29031000017,99
29031000031,99
29031000010,100
29031000018,100
29031000038,100
29031000002,100
29031000005,100
29031000008,100
29031000004,100
29031000007,100
29031000006,100
29031000009,100
29031000030,100
29031000029,100
29031000033,100
29031000034,100
29031000037,100
29031000032,100
29031000036,100
29031000027,98
29031000026,98
29031000025,98
29031000039,98
29017000003,98
29017000007,98
29031000003,98
29017000015,98
29017000006,98
29017000012,98
29223000003,98
29017000010,98
29017000005,98
29017000009,98
29017000011,98
29223000012,101
29223000005,101
29223000008,101
29223000006,101
29223000010,101
29223000018,101
29223000015,101
29223000017,101
29223000021,101
29223000007,101
29179000008,101
29179000003,101
29179000009,101
29179000004,101
29179000011,101
29179000012,101
29179000010,101
29179000007,101
29179000005,101
29179000014,101
29179000006,101
29179000013,101
29179000002,101
29093000006,101
29093000004,101
29093000008,101
29093000010,101
29093000005,101
29093000003,101
29093000002,101
29093000007,101
29093000009,101
29123000003,101
29123000008,101
29123000006,101
29123000004,101
29123000005,101
29123000002,101
29123000007,101
29187000012,102
29187000023,102
29187000013,102
29187000011,102
29187000014,102
29187000018,102
29187000021,102
29187000024,102
29187000008,102
29187000009,102
29187000007,102
29221000005,101
29221000003,101
29221000015,101
29186000011,103
29186000014,103
29186000012,103
29186000013,103
29186000007,103
29186000010,103
29186000009,103
29186000005,103
29186000002,103
29186000006,103
29186000003,103
29186000004,103
29031000028,103
29031000035,103
29157000011,103
29157000015,103
29157000017,103
29157000005,103
29157000010,103
29157000013,103
2915716-018,103
2915716-020,103
29157000012,103
29157000003,103
29157000006,103
29157000007,103
2915716-019,103
29157000009,103
29157000004,103
29157000016,103
29157000008,103
29157000002,103
29187000020,104
29187000017,104
29187000006,104
29187000010,104
29187000002,104
29187000016,104
29187000019,104
29187000005,104
29187000026,104
29187000025,104
29187000027,104
29221000019,104
29221000011,101
29221000006,104
29221000007,104
2909916-112,105
29099000065,105
29099000040,105
2909916-110,105
2909916-111,105
29099000052,105
29099000023,105
2909916-102,105
29099000030,105
2909916-105,105
2909916-103,105
29099000022,105
2909916-106,105
2909913-107,105
2909916-109,105
29099000031,105
2909916-108,105
29099000069,105
29099000002,105
29099000020,105
2909916-107,105
29099000048,106
29099000068,106
29099000010,106
29099000062,106
29099000083,106
29099000037,106
2909916-100,106
2909916-099,106
29099000026,106
29099000038,106
29099000036,106
29099000051,106
29099000063,106
29099000086,106
29099000028,106
29099000029,106
29221000009,107
29221000002,107
29221000017,107
29221000016,107
29221000008,107
29221000013,107
29099000080,106
29099000085,107
29099000081,106
2909916-095,107
2909916-094,107
29099000021,107
2909916-115,107
29071000012,107
29071000027,107
29071000044,107
29071000045,107
29071000046,107
29071000037,107
29071000011,107
29071000040,107
29071000007,107
29163000009,108
29163000013,108
29163000015,108
29163000011,108
29163000003,108
29163000005,108
29163000010,108
29163000006,108
29163000004,108
29163000012,108
29163000002,108
29163000014,108
29163000007,108
29163000008,108
29139000004,108
29139000011,108
29139000006,108
29139000007,108
29139000005,108
29139000002,108
29139000003,108
29139000010,108
29139000008,108
29113000005,162
29113000014,108
29113000017,108
29113000023,108
29113000011,108
29113000003,108
29071000048,109
29071000029,109
29071000049,109
29071000032,109
29071000050,109
29071000013,109
29071000051,109
29071000047,109
2907116-064,109
29071000042,109
29071000021,109
29071000015,109
29071000016,109
29071000017,109
29071000025,109
29071000038,109
29071000003,109
29071000002,109
29071000020,109
29071000022,109
29071000052,109
29071000039,109
29071000054,109
29071000055,109
29071000053,109
29071000056,109
29071000010,109
29071000028,109
29219000008,110
29219000014,110
29219000020,110
29219000004,110
29219000021,110
29219000023,110
29219000018,110
29219000006,110
29219000011,110
29219000015,110
29219000017,110
29219000019,110
29219000005,110
29219000007,110
29219000002,110
29219000012,110
29219000024,110
29219000013,110
29219000009,110
29219000016,110
29219000003,110
29219000010,110
29219000022,110
29113000025,112
29071000004,111
29071000006,111
29071000005,111
29071000014,111
29071000031,111
29071000030,111
29071000062,111
29071000063,111
29071000060,111
29071000061,111
29071000058,111
29071000059,111
29071000041,111
29071000018,111
29071000008,111
29071000023,111
29071000009,111
29071000057,111
29071000019,111
29071000024,111
29113000009,112
29113000021,112
29113000020,112
29113000018,112
29113000019,112
29113000013,112
29113000012,112
29113000002,112
29113000004,108
29510000068,113
29510000067,113
2951016-091,113
29510000070,113
29510000148,113
2951016-097,113
2951016-207,113
29510000072,113
29510000069,113
29510000150,113
29510000147,113
29510000149,113
29510000066,113
29510000182,113
29510000185,113
2951016-206,113
29510000146,113
2951016-256,113
2951016-255,113
29510000184,113
29510000183,113
2951016-137,113
29510000103,113
29510000104,113
2951016-148,113
29510000102,113
2951016-257,113
29510161410,113
29510000080,114
29510000082,114
29510000083,114
2951016-116,114
29510000084,114
2951016-101,114
29510000088,114
29510000086,114
29510000096,114
29510000081,114
29510000094,114
29510000093,114
29510000097,114
29510000095,114
29510000087,114
29510000085,114
2951016-102,114
29510000092,114
29510000099,114
29510000100,114
2951016-149,114
29510000089,114
29510000090,114
29510000054,115
2951016-099,115
29510000050,115
29510000051,115
29510000045,115
29510000047,115
29510000044,115
29510000053,115
29510000052,115
2951016-058,115
2951016-057,115
29510000142,115
29510000141,115
29510000043,115
29510000140,115
29510000041,115
29510000040,115
29510000049,115
29510000139,115
29510000037,115
2951016-053,115
29510000036,115
2951016-156,116
2951016-157,116
29510000079,116
29510000109,116
29510000108,116
29510000105,116
29510000064,116
29510000061,116
29510000048,116
29510000046,116
29510000042,116
29510000062,116
29510000063,116
29510000059,116
29510000106,116
29510000107,116
29510000056,116
29510000060,116
29510000058,116
29510000136,116
29510000119,116
2951016-192,116
29510000127,116
2951016-173,116
2951016-108,116
29510000077,116
29510000076,116
2951016-109,116
29510000057,116
29510000075,116
29510000091,117
29510000111,117
2951016-164,117
29510000116,117
29510000118,117
29510000172,117
29510000166,117
29510000167,117
2951016-239,117
29510000175,117
29510000171,117
29510000112,117
29510000113,117
29510000115,117
29510000169,117
29510000168,117
29510000101,117
29510000098,117
29510000117,117
29510000170,117
29510000165,117
29510000177,117
29510000176,117
29510000078,117
29510000074,117
29510000073,117
29510161010,117
29510161011,117
29510161012,117
29510000178,117
29510000180,117
29510000124,118
29510000125,118
29510000200,118
29510162811,118
2951016-202,118
29510000134,118
29510000131,118
29510000130,118
29510000122,118
29510000128,118
29510000143,118
29510000144,118
2951016-183,118
29510000209,118
2951016-049,118
29510000031,118
2951016-046,118
2951016-041,118
29510000026,118
2951016-410,118
29510000145,118
2951016-303,118
29510000032,118
2951016-036,118
29510000017,118
29510000025,118
29510000028,118
29510000030,118
29510000033,118
2951016-031,118
29510000179,119
29510000202,119
29510000203,119
29510000204,119
29510000174,119
2951016-241,119
29510000126,119
29510161013,119
29510000208,119
29510000201,119
29510000135,119
29510000186,119
29510000191,119
29510000189,119
29510000188,119
29510000206,119
29510000205,119
29510000187,119
29510000133,119
29510000027,119
29510000007,119
29510000008,119
29510000006,119
29510000003,119
2951016-228,119
2951016-011,119
2951016-218,119
29510000157,119
29510000156,119
29510000155,119
29510000151,119
29510000020,120
29510000152,120
2951016-219,120
29510000023,120
29510000153,120
29510000154,120
29510000010,120
29510000022,120
29510000019,120
29510000035,120
2951016-026,120
2951016-039,120
29510000011,120
29510000005,120
29510000004,120
29510000196,120
29510000193,120
29510000194,120
29510000195,120
29510000192,120
29510000197,120
29510000198,120
29510000014,120
2951016-013,120
2951016-024,120
29510000012,120
2951016-014,120
29510000199,120
29510000160,120
29510000158,120
29510000159,120
29510000162,120
29510000161,120
29510000164,120
29510000163,120
29510000190,120
29189LEM026,121
29189LEM027,121
29189LEM010,121
29189LEM028,121
29189LEM201,121
29189LEM202,121
29189LEM007,121
29189LEM011,121
29189LEM020,121
29189LEM001,121
29189LEM002,121
29189LEM006,121
29189LEM030,121
29189LEM021,121
29189LEM014,121
29189LEM012,121
29189LEM009,121
29189LEM205,121
29189LEM025,121
29189LEM200,121
29189LEM005,121
29189LEM022,121
29189LEM013,121
29189LEM023,121
29189LEM015,121
29189LEM024,121
29189LEM008,121
29189LEM031,121
29189LEM004,121
29189OAK001,121
29189OAK006,121
29189OAK002,121
29189LEM017,121
29189LEM018,121
29189LEM019,121
29189LEM204,121
29189OAK017,122
29189OAK019,122
29189OAK015,122
29189OAK008,122
29189OAK005,122
29189OAK022,122
29189OAK013,122
29189OAK021,122
29189OAK007,122
29189OAK026,122
29189OAK020,122
29189OAK011,122
29189OAK029,122
29189OAK014,122
29189OAK016,122
29189OAK003,122
29189OAK027,122
29189OAK012,122
29189LEM016,122
29189OAK024,122
29189OAK004,122
29189OAK025,122
29189OAK023,122
29189OAK028,122
29189OAK018,122
29189OAK009,122
29189TSF006,122
29189TSF004,122
29189TSF003,122
29189LEM032,122
29189TSF024,123
29189TSF011,123
29189TSF008,123
29189OAK010,123
29189TSF007,123
29189LEM003,123
29189LEM029,123
29189CON043,123
29189TSF019,123
29189TSF018,123
29189TSF021,123
29189TSF025,123
29189TSF016,123
29189TSF015,123
29189TSF002,123
29189TSF009,123
29189TSF020,123
29189TSF005,123
29189TSF022,123
29189TSF026,123
29189TSF013,123
29189TSF017,123
29189TSF012,123
29189TSF201,123
29189TSF010,123
29189TSF023,123
29189CON040,123
29189LEM033,123
29189LEM208,123
29189TSF027,123
29189TSF014,123
29189CON041,123
29189CON003,123
29189TSF001,123
29189CON001,123
29189CON206,123
29189CON202,123
29189GRA042,124
29189GRA033,124
29189GRA040,124
29189CON002,124
29189CON017,124
29189CON005,124
29189CON004,124
29189CON027,124
29189CON008,124
29189CON009,124
29189CON026,124
29189CON010,124
29189CON047,124
29189CON013,124
29189CON046,124
29189CON024,124
29189CON044,124
29189CON025,124
29189CON048,124
29189CON028,124
29189CON049,124
29189CON006,124
29189CON015,124
29189CON045,124
29189CON031,124
29189CON042,124
29189CON052,124
29189CON011,124
29189CON016,124
29189CON012,124
29189CON018,124
29189CON032,124
29189CON050,124
29189CON020,124
29189CON051,124
29189CON035,124
29189CON007,124
29189CON019,124
29189CON021,124
29189CON204,124
29189CON030,124
