"GEOID20",assignment
29189CON022,124
29189CON037,124
29189CON200,124
29189CON036,124
29189CON038,124
29189CON023,124
29189CON053,124
29189CON213,124
29189CON029,124
29189CON014,124
29189CON039,124
29189CON033,124
29189CON205,124
29189CON034,124
29189GRA025,125
29189GRA021,125
29189GRA019,125
29189GRA016,125
29189GRA022,125
29189JEF028,125
29189JEF023,125
29189JEF021,125
29189GRA035,125
29189GRA020,125
29189GRA013,125
29189GRA017,125
29189GRA044,125
29189GRA015,125
29189GRA007,125
29189GRA043,125
29189GRA018,125
29189JEF005,125
29189GRA202,125
29189GRA045,125
29189GRA048,125
29189GRA028,125
29189GRA001,125
29189GRA032,125
29189GRA029,125
29189GRA037,125
29189GRA024,125
29189GRA026,125
29189GRA047,125
29189GRA005,125
29189GRA041,125
29189GRA014,125
29189GRA011,125
29189GRA012,125
29189BON035,125
29189GRA002,125
29189GRA009,125
29189GRA046,125
29189BON040,125
29189GRA031,125
29189GRA030,125
29189GRA034,125
29189GRA023,125
29189GRA010,125
29189GRA039,125
29189JEF006,125
29189JEF029,125
29189HAD200,126
29189HAD006,126
29189JEF009,126
29189JEF015,126
29189JEF011,126
29189JEF030,126
29189JEF008,126
29189JEF031,126
29189JEF027,126
29189JEF024,126
29189JEF020,126
29189JEF014,126
29189JEF013,126
29189JEF018,126
29189HAD031,126
29189HAD007,126
29189HAD024,126
29189JEF025,126
29189JEF016,126
29189JEF200,126
29189JEF004,126
29189JEF032,126
29189JEF034,126
29189JEF037,126
29189JEF033,126
29189CLA022,126
29189CLA051,126
29189CLA021,126
29189JEF012,126
29189CLA200,126
29189JEF017,126
29189JEF026,126
29189JEF022,126
29189JEF007,126
29189JEF035,126
29189JEF036,126
29189JEF003,126
29189JEF019,126
29189JEF010,126
29189GRA006,126
29189GRA038,126
29189GRA036,126
29189GRA027,126
29189GRA206,126
29189JEF002,126
29189HAD033,127
29189HAD030,127
29189HAD002,127
29189HAD032,127
29189HAD028,127
29189HAD022,127
29189HAD023,127
29189HAD021,127
29189HAD026,127
29189HAD025,127
29189HAD027,127
29189HAD003,127
29189HAD019,127
29189HAD029,127
29189HAD020,127
29189HAD013,127
29189CLA009,127
29189CLA019,127
29189CLA020,127
29189CLA027,127
29189CLA030,127
29189CLA031,127
29189CLA035,127
29189CLA050,127
29189CLA032,127
29189CLA046,127
29189CLA041,127
29189CLA039,127
29189CLA038,127
29189CLA206,127
29189CLA017,127
29189CLA010,127
29189CLA024,127
29189CLA012,127
29189CLA037,127
29189CLA040,127
29189CLA045,127
29189JEF001,127
29189CLA023,127
29189CLA201,127
29189CLA042,127
29189CLA025,127
291890CC034,127
29189CLA033,127
29189CLA036,127
29189CLA049,127
29189CLA034,127
291890MR031,127
291890MR051,127
291890MR046,127
291890MR042,127
291890MR040,127
291890MR056,127
291890MR034,127
29189CLA205,127
29189BON016,128
29189BON026,128
29189GRA008,128
29189GRA004,128
29189GRA201,128
29189GRA003,128
29189BON029,128
29189BON011,128
29189BON034,128
29189BON033,128
29189BON027,128
29189BON012,128
29189BON024,128
29189BON017,128
29189BON013,128
29189GRA210,128
29189BON014,128
29189GRA209,128
29189BON203,128
29189BON004,128
29189BON202,128
29189BON018,128
29189BON036,128
29189BON005,128
29189BON006,128
29189BON032,128
29189BON001,128
29189BON031,128
29189BON002,128
29189BON023,128
29189BON008,128
29189BON007,128
29189BON009,128
291890MR011,128
291890MR001,128
29189BON022,128
29189BON019,128
29189CLA015,128
29189CLA006,128
291890MR022,128
291890MR019,128
291890MR049,128
291890MR006,128
291890MR037,128
291890MR200,128
291890MR009,128
29099000007,129
29099000006,129
29099000008,129
29099000009,129
29099000054,129
29099000056,129
2909916-098,129
29099000058,129
29099000024,129
29099000016,130
2909916-093,130
29099000078,130
29099000013,130
29099000015,130
29099000014,130
29099000034,130
2909916-089,130
29099000039,130
29099000074,130
29099000057,130
2909916-088,130
29099000018,130
29099000017,130
29099000043,130
2909916-091,130
29099000064,130
2909916-092,130
29099000087,131
29099000050,131
2909916-097,131
29099000004,131
29099000011,131
29099000044,131
29099000045,131
29099000047,131
2909916-096,131
29099000071,131
29099000075,132
29099000079,132
29099000077,132
29099000061,132
29099000070,132
2909916-090,132
29189BON037,132
29189BON015,132
29189BON039,132
29189BON010,132
29189BON025,132
29189MER025,132
29189MER032,132
29189MER037,132
29189MER023,132
29189BON020,125
29189BON200,125
29189BON206,132
29189BON028,133
29189BON038,133
29189BON030,133
29189BON207,133
29189BON211,133
29189BON210,133
29189BON205,133
29189BON003,133
29189BON021,133
29189QUE006,133
29189QUE009,133
29189QUE203,133
29189MER043,133
29189MER026,133
29189QUE200,133
29189QUE213,133
29189QUE020,133
29189MER024,133
29189MER038,133
29189MER042,133
29189MER001,133
29189MER044,133
29189MER015,133
29189MER204,133
29189MER215,133
29189MER213,133
29189MER202,133
29189MER200,133
29189MER031,133
29189QUE205,133
29189BON208,133
29189MER006,133
29189MER040,133
29189QUE017,133
29189QUE042,133
29189QUE035,133
29189QUE034,133
29189QUE038,133
29189QUE025,133
29189QUE036,133
29189QUE028,133
29189QUE032,133
29189QUE046,133
29189QUE039,133
29189QUE040,133
29189QUE209,133
29189QUE033,133
29189QUE037,133
29189QUE031,133
29189QUE021,133
29189QUE047,133
29189QUE048,133
29189QUE041,133
29189QUE043,133
29189QUE011,133
29189QUE202,133
29189QUE008,133
29189QUE201,133
29189MER029,133
29189QUE019,133
29189MER045,133
29189MER008,133
29189MER011,133
29189MER047,133
29189MER033,133
29189MER048,133
29189MER027,133
29189MER039,133
291890WH002,133
291890WH201,133
29189QUE012,133
29189QUE013,133
29189QUE024,133
291890WH003,133
29189MER046,134
29189MER019,134
29189MER014,134
29189MER007,134
29189MER214,134
29189MER009,134
29189MER016,134
29189MER013,134
29189MER018,134
29189MER020,134
29189MER207,134
29189MER030,134
29189MER022,134
29189MER017,134
29189MER003,134
29189MER004,134
29189MER035,134
29189MER219,134
29189CHE054,134
29189CHE051,134
29071000033,134
29071000034,134
29071000036,134
29071000035,134
29071000043,134
29189CHE043,134
29189MER002,134
29189MER005,134
29189CHE046,134
29189CHE038,134
29189CHE017,134
29189CHE049,134
29189CHE034,134
29189CHE039,134
29189CHE007,134
29189CHE048,134
29189CHE050,134
29189CHE055,134
291890MR027,135
291890MR058,135
291890MR057,135
29189QUE044,135
29189QUE010,135
29189QUE022,135
29189QUE023,135
29189QUE029,135
29189QUE004,135
29189QUE016,135
29189QUE045,135
29189QUE014,135
29189QUE002,135
29189QUE001,135
29189QUE049,135
29189QUE007,135
29189QUE003,135
29189QUE005,135
291890MR007,135
291890MR015,135
291890MR041,135
291890MR008,135
291890MR028,135
291890MR012,135
291890MR054,135
291890MR047,135
291890MR024,135
291890MR005,135
291890MR205,135
29189QUE204,135
29189QUE018,135
29189QUE027,135
29189QUE026,135
29189LAF002,135
29189QUE210,135
29189QUE208,135
291890MR014,135
29189QUE030,135
291890MR030,135
291890MR035,135
29189LAF045,135
29189LAF044,135
29189QUE207,135
291890MR033,135
291890MR210,135
291890MR025,135
291890MR036,135
291890MR021,135
291890MR026,135
291890MR004,135
291890MR203,135
29189LAF005,135
29189LAF004,135
29189LAF003,135
29189LAF207,135
291890MR044,135
29189LAF046,135
291890MR209,135
29189LAF200,135
29189LAF205,135
29189CHE027,134
291890WH004,137
29189CHE053,134
29189CHE035,134
29189CHE047,134
291890WH015,136
291890WH011,136
291890WH041,136
29189LAF009,136
29189LAF042,136
29189LAF019,136
29189LAF018,136
29189LAF024,136
29189LAF023,136
291890WH040,136
291890WH043,136
291890WH034,136
291890WH024,136
291890WH033,136
291890WH029,136
29189LAF038,136
29189LAF013,136
291890WH046,136
291890WH038,136
291890WH044,136
291890WH042,136
291890WH032,136
29189LAF025,136
29189LAF017,136
29189LAF016,136
291890WH202,136
29189LAF028,136
29189LAF007,136
29189LAF014,136
29189LAF011,136
29189LAF008,136
29189LAF029,136
29189LAF015,136
29189LAF006,136
29189LAF020,136
291890WH012,137
291890WH009,137
291890WH010,137
291890WH008,137
291890WH028,137
29189MER028,137
291890WH036,137
29189MER010,137
291890WH005,137
291890WH037,137
291890WH035,137
291890WH001,137
291890WH016,137
291890WH203,137
291890WH026,137
291890WH007,137
291890WH013,137
291890WH018,137
291890WH208,137
291890WH025,137
291890WH019,137
291890WH020,137
291890WH021,137
291890WH022,137
291890WH023,137
291890WH027,137
291890WH031,137
291890WH045,137
29189MER036,137
29189MER034,137
29189MER012,137
291890WH006,137
29189MER021,137
29189MER041,137
291890WH200,137
291890WH047,137
291890WH039,137
291890WH014,137
291890WH017,137
29189CHE013,137
29189CHE021,137
29189CHE024,137
29189CHE040,137
29189CHE020,137
29189CHE029,137
29189CHE003,137
29189CHE011,137
291890WH030,137
29189LAF027,137
29189CHE023,137
29189LAF039,136
29189LAF043,137
29189LAF010,137
29189CHE203,137
29189LAF036,136
29189LAF035,136
29189LAF033,136
29189LAF026,136
29189LAF034,136
29189LAF037,136
29189LAF040,136
291890MR016,136
29189LAF012,136
29189LAF041,136
29189LAF030,136
29189CHE002,134
29189CHE037,134
29189CHE001,134
29189CHE200,134
29189CHE006,134
29189CHE025,134
29189CHE005,134
29189CHE028,134
29189CHE036,134
29189CHE009,138
29189CHE004,138
29189CHE026,138
29189CHE015,138
29189CHE016,138
29189CHE041,138
29189CHE030,138
29189CH1605,138
29189CHE033,138
29189CHE008,138
29189CHE014,138
29189CHE010,138
29189LAF032,138
29189LAF031,138
29189CHE044,138
29189LAF001,138
29189CHE022,138
29189CHE012,138
29189CHE212,138
29189CHE018,138
29189CHE042,138
29189CHE031,138
29189CHE032,138
29189CHE052,138
29189CHE600,138
291890MR018,138
291890MR038,138
291890MR032,138
291890MR010,138
29189MHT002,138
29189MHT026,138
29189MHT027,138
29189CHE045,138
29189MHT016,138
29189MHT003,138
29189MHT024,138
291890MR017,138
29189CHE019,138
291890MR055,138
291890MR013,138
291890MR052,138
291890MR020,138
291890MR212,138
291890MR050,138
29189MHT004,138
29189MHT005,138
29189MHT001,138
29189MHT019,138
29189MHT007,138
291890MR023,138
29189MHT030,138
29189MHT034,138
29189MHT222,138
29189MHT045,138
29189MHT213,138
29183000005,139
29183000004,139
29183000001,139
29183000054,139
29183000056,139
29183000043,139
29183000045,139
29183000041,139
29183000051,139
29183000014,139
29183000031,139
29183000033,139
29183000034,139
29189HAD015,140
29189HAD014,140
29189HAD018,140
29189HAD011,140
29189HAD010,140
29189UNV004,140
29189HAD008,140
29189HAD034,140
29189HAD016,140
29189UNV023,140
29189UNV024,140
29189UNV029,140
29189UNV028,140
29189UNV031,140
29189CLA003,140
29189CLA052,140
29189CLA002,140
29189HAD001,140
29189HAD005,140
29189HAD004,140
29189HAD012,140
29189HAD009,140
29189CLA001,140
29189CLA011,140
29189CLA004,140
29189CLA044,140
29189CLA008,140
29189CLA029,140
29189UNV043,140
29189UNV020,140
29189HAD035,140
29189UNV032,140
29189CLA043,140
29189HAD017,140
291890SF010,141
291890SF009,141
291890SF007,141
291890SF033,141
291890SF035,141
291890SF006,141
291890SF020,141
291890SF025,141
291890SF032,141
291890SF019,141
291890SF016,141
291890SF015,141
291890SF014,141
291890SF013,141
291890SF031,141
291890SF029,141
291890SF027,141
291890SF023,141
291890SF034,141
291890SF200,141
291890SF021,141
291890SF017,141
291890SF011,141
291890SF005,141
291890SF028,141
291890SF012,141
291890SF018,141
291890SF008,141
29189SPL005,141
29189SPL004,141
291890SF026,141
29189SPL003,141
29189SPL017,141
29189SPL023,141
29189SPL019,141
29189SPL207,141
29189NRW046,141
29189NRW045,141
29189NRW042,141
29189SPL027,142
29189SPL024,142
29189SPL006,142
29189SPL013,142
291890LC030,142
29189SPL008,142
29189SPL028,142
29189SPL010,142
29189SPL016,142
29189SPL026,142
29189SPL014,142
29189SPL018,142
29189SPL020,142
29189SPL208,142
29189SPL021,142
29189SPL012,142
29189SPL202,142
29189FER017,142
29189FER019,142
29189FER045,142
29189SPL001,142
29189FER042,142
29189SPL007,142
29189SPL002,142
29189SPL011,142
29189SPL015,142
29189SPL022,142
29189FER018,142
29189FER022,142
29189FER037,142
29189SPL025,142
29189SPL201,142
29189FER029,142
29189SPL009,142
29189FLO010,142
29189FER046,142
29189FER208,142
29189FER040,142
291890LC028,143
291890LC026,143
291890LC017,143
291890LC022,143
291890LC012,143
291890LC032,143
291890LC014,143
291890LC020,143
291890LC021,143
29189FLO001,143
291890LC025,143
29189FLO021,143
29189FLO009,143
291890LC004,143
291890LC031,143
291890LC200,143
291890NW010,143
291890NW224,143
291890NW225,143
291890NW002,143
291890LC003,143
291890LC002,143
291890LC010,143
29189001600,143
29189FLO027,143
29189FLO025,143
291890LC018,143
291890LC008,143
291890LC007,143
291890LC027,143
291890LC006,143
291890NW004,143
291890NW008,143
291890NW227,143
291890NW226,143
291890NW015,143
29189NW1604,143
291890LC009,143
291890LC001,143
29189FLO019,144
29189FLO018,144
29189FLO024,144
29189FLO023,144
29189FLO002,144
29189FLO014,144
29189FLO012,144
29189FLO016,144
29189FLO005,144
29189FLO017,144
29189FLO004,144
29189FLO003,144
29189FER036,144
29189FER016,144
29189FER023,144
29189FLO006,144
29189FLO013,144
29189FLO022,144
29189FLO011,144
29189FLO031,144
29189FLO008,144
291890LC203,144
29189FLO201,144
29189FLO015,144
29189FLO200,144
29189FLO205,144
29189FLO029,144
29189FLO020,144
29189FLO007,144
29189FLO030,144
291890LC019,144
29189FLO026,144
29189FLO028,144
291890LC016,144
29189FLO207,144
29189FER005,144
29189FER013,144
29189FER015,144
29189FER044,144
29189FER003,144
29189FER024,144
291890SF030,145
291890SF001,145
29189FER002,145
29189FER004,145
29189FER006,145
29189FER008,145
29189FER028,145
29189FER027,145
29189FER041,145
29189FER039,145
29189NRW026,145
29189NRW032,145
29189NRW028,145
29189NRW048,145
29189NRW022,145
29189NRW043,145
29189NRW044,145
291890SF004,145
291890SF003,145
291890SF002,145
291890SF024,145
29189FER007,145
29189FER030,145
29189FER010,145
29189FER025,145
29189FER043,145
291890SF022,145
29189FER014,145
29189NRW039,145
29189NRW023,145
29189NRW016,145
29189NRW011,145
29189NRW038,145
29189NRW020,145
29189NRW037,145
29189NOR044,145
29189NOR048,145
29189NRW051,145
29189NRW050,145
29189NRW205,145
29189NRW030,145
29189NRW200,145
29189NRW036,145
29189NRW033,145
29189NRW040,145
29189NRW041,145
29189NRW049,145
29189NRW047,145
29189NRW035,145
29189NRW027,145
29189NRW031,145
29189NRW024,145
29189NRW010,145
29189NRW012,145
29189NRW013,145
29189NRW018,145
29189NRW034,145
29189NRW014,145
29189NRW201,145
29189NRW001,145
29189FER012,145
29189NRW009,145
29189FER009,145
29189FER034,145
29189FER035,145
29189FER021,145
29189FER031,145
291890LC005,146
291890LC029,146
291890LC015,146
291890LC013,146
291890LC011,146
291890NW034,146
291890NW045,146
291890LC023,146
291890NW022,146
291890NW009,146
291890NW040,146
291890NW018,146
291890NW044,146
291890NW041,146
291890NW048,146
291890NW030,146
291890NW025,146
291890NW023,146
291890NW046,146
291890LC024,146
291890NW007,146
291890NW024,146
291890NW217,146
291890LC204,146
291890LC209,146
291890NW006,146
291890NW215,146
291890NW213,146
291890NW032,146
291890NW042,146
291890NW206,146
291890NW036,146
291890NW050,146
291890NW017,146
291890NW229,146
291890NW205,146
291890NW208,146
291890NW051,146
291890NW012,146
291890NW216,146
291890NW214,146
291890NW003,146
291890NW028,146
291890NW212,146
291890NW039,146
291890AP035,146
291890NW027,146
291890AP200,146
291890NW207,146
291890NW005,146
291890AP019,146
291890NW202,146
291890AP203,146
291890NW219,146
291890NW209,146
291890NW210,146
291890AP216,146
291890AP206,146
291890AP214,146
291890NW200,146
291890AP034,146
291890AP225,146
291890AP003,146
29189NRW003,146
29189NRW004,146
291890AP038,146
29189FER001,146
29189FER026,146
291890AP232,146
291890AP230,146
291890AP237,146
291890AP233,146
29189FER011,146
291890AP027,146
29189NRW008,146
29189NRW015,146
29189NRW005,146
29189NRW006,146
29189NRW002,146
291890AP036,146
291890AP030,152
291890AP211,146
291890AP217,146
291890AP208,146
291890AP207,152
291890AP215,146
29189NRW029,146
291890AP007,146
291890AP043,146
291890AP039,146
29189NRW007,147
29189FER033,147
29189FER020,147
29189FER038,147
29189FER032,147
29189NRW019,147
29189NRW017,147
29189NRW025,147
29189NRW021,147
29189NOR010,147
29189NOR004,147
29189NOR012,147
29189NRW203,147
29189NRW202,147
29189NOR036,147
29189NOR018,147
29189NOR017,147
29189NOR013,147
29189NOR030,147
29189NOR039,147
29189NOR011,147
29189NOR029,147
29189NOR007,147
29189NOR006,147
29189NOR218,147
29189NOR001,147
29189NOR041,147
29189NOR005,147
29189NOR033,147
29189UNV030,147
29189NOR009,147
29189NOR022,147
29189NOR037,147
29189NOR042,147
29189NOR050,147
29189NOR014,147
29189NOR024,147
29189NOR204,147
29189NOR208,147
29189NOR202,147
29189NOR019,147
29189NOR045,147
29189NOR034,147
29189NOR051,147
29189NOR222,147
29189NOR002,147
29189NOR003,147
29189UNV021,147
29189UNV037,147
29189UNV045,147
29189NOR040,147
29189NRW204,147
29189NOR213,147
29189NOR008,147
29189UNV007,147
29189UNV006,147
29189UNV005,147
29189UNV013,147
29189UNV201,147
29189NOR055,147
29189NOR015,147
29189NOR203,147
29189NOR016,147
29189NOR021,147
29189NOR056,147
29189NOR020,147
29189NOR035,147
291890AP050,147
291890AP045,147
29189NOR049,147
29189NOR038,147
29189UNV008,148
29189UNV011,148
29189UNV012,148
29189UNV014,148
29189UNV016,148
29189UNV015,148
29189UNV019,148
29189UNV017,148
29189UNV001,148
29189UNV010,148
29189UNV206,148
29189UNV205,148
29189UNV009,148
29189UNV002,148
29189UNV036,148
29189NOR028,148
29189UNV026,148
29189UNV025,148
29189MID055,148
29189MID030,148
29189NOR054,148
29189UNV003,148
29189MID032,148
29189MID018,148
29189MID010,148
29189UNV208,148
29189MID038,148
29189MID020,148
29189UNV018,148
29189MID031,148
29189MID025,148
29189MID060,148
29189NOR032,148
29189NOR046,148
29189NOR025,148
29189MID002,148
29189NOR043,148
29189NOR201,148
29189NOR047,148
29189NOR031,148
29189NOR052,148
29189NOR026,148
29189NOR200,148
29189MID015,148
291890AP051,148
291890AP016,148
29189MID014,148
29189NOR023,148
29189NOR027,148
291890AP013,148
29189NOR053,148
29189UNV027,148
29189UNV035,148
29189UNV038,149
29189UNV202,149
29189MID200,149
291890AP014,148
291890AP009,148
291890AP006,148
291890AP018,148
291890AP037,148
291890AP025,148
291890AP015,148
291890AP010,148
291890AP005,148
291890AP001,148
291890AP002,148
291890AP048,148
291890AP022,148
291890AP021,148
291890CC015,149
29189CLA016,149
29189CLA026,149
29189CLA013,149
29189CLA007,149
29189CLA203,149
29189CLA202,149
29189CLA047,149
29189CLA014,149
29189UNV041,149
29189UNV040,149
29189UNV033,149
29189UNV034,149
29189UNV042,149
29189UNV039,149
29189MID204,149
29189MID045,149
29189MID017,149
29189MID001,149
29189MID013,149
291890CC022,149
29189MID039,149
291890CC013,149
291890CC012,149
291890CC051,149
29189MID037,149
29189CLA028,149
29189CLA005,149
29189MID049,149
29189MID040,149
29189MID029,149
29189MID034,149
29189MID051,149
29189MID044,149
29189UNV022,149
29189MID054,149
29189MID058,149
29189MID016,149
29189MID057,149
29189MID041,149
29189MID036,149
29189MID048,149
29189MID026,149
29189MID004,149
29189MID005,149
29189MID019,149
29189MID201,149
29189MID028,149
29189MID202,149
29189MID052,149
29189MID043,149
29189MID003,149
29189MID006,149
29189MID012,149
29189MID047,149
29189MID022,149
29189MID007,149
291890AP008,152
29189MID023,149
29189MID046,149
29189MID009,149
29189MID008,149
29189MID053,149
291890CC205,149
29189MID059,149
29189MID033,149
29189MID021,149
291890CC048,149
291890CC038,149
291890CC202,149
29189MID027,149
29189MID056,149
291890AP020,152
291890MR053,150
291890MR003,150
291890MR045,150
291890MR048,150
291890MR002,150
291890MR029,150
291890MR043,150
291890MR059,150
291890MR204,150
291890CC026,150
291890CC020,150
291890MR039,150
29189MHT054,150
29189MHT208,150
29189MHT207,150
29189MHT223,150
29189MHT051,150
291890CC025,150
29189MHT053,150
29189MHT050,150
29189MHT055,150
29189MHT035,150
29189MHT039,150
29189MHT056,150
291890MR202,150
291890MR213,150
29189MHT214,150
291890CC049,150
291890CC028,150
291890CC039,150
291890CC027,150
291890CC019,150
291890CC024,150
291890CC023,150
291890CC036,150
291890CC014,150
291890CC016,150
291890CC011,150
291890CC021,150
291890CC010,150
291890CC001,150
29189MHT009,150
291890CC040,150
291890CC052,150
291890CC046,150
291890CC055,150
291890CC033,150
291890CC032,150
29189CC1602,150
29189CC1603,150
29189CC1601,150
29189MHT212,150
29189MHT219,150
291890CC058,150
291890CC208,150
291890CC203,150
291890CC030,150
291890CC044,150
291890CC047,150
291890CC017,150
291890CC042,150
291890CC043,150
291890CC053,150
291890CC018,150
291890CC041,150
291890CC050,151
291890CC045,151
291890CC056,151
291890CC037,151
291890CC031,151
291890CC003,151
291890CC005,151
291890CC035,151
291890CC002,151
291890CC004,151
291890CC054,151
291890CC007,151
29189MHT200,151
29189MHT025,151
291890CC009,151
291890CC214,151
29189MHT040,151
29189MHT008,151
29189MHT028,151
29189MHT021,151
29189MHT023,151
29189MHT031,151
29189MHT011,151
29189MHT052,151
29189MHT058,151
29189MHT010,151
29189MHT013,151
291890CC008,151
291890CC006,151
29189MHT033,151
29189MHT043,151
29189MHT044,151
29189MHT032,151
29189MHT059,151
29189MHT038,151
29189MHT216,151
29189MHT036,151
29189MHT041,151
29189MHT014,151
29189MHT018,151
29189MHT017,151
291890CC057,151
29189MID024,151
291890CC201,151
29189MID035,151
29189MID061,151
29189MID042,151
291890AP041,151
291890NW049,151
291890NW029,151
29189MHT020,151
29189MHT042,151
29189MHT049,151
29189MHT046,151
291890NW211,151
291890NW052,151
291890AP032,151
291890AP201,151
29189MID050,151
29189MID011,151
291890CC221,151
29189MHT206,151
291890AP202,151
29189MHT057,151
29189MHT029,151
29189MHT220,151
29189MHT047,151
29189MHT006,151
29189MHT048,151
291890AP024,152
291890AP011,152
291890AP031,152
291890AP049,152
291890AP040,152
291890AP044,152
291890AP033,152
291890AP029,152
291890AP028,152
291890AP047,152
291890AP004,152
291890AP218,152
291890AP046,152
291890NW031,152
291890NW037,152
291890AP023,152
291890AP017,152
291890AP012,152
291890NW016,152
291890NW011,152
291890NW001,152
291890NW043,152
291890NW204,152
291890NW220,152
291890NW021,152
291890NW019,152
291890NW020,152
291890NW014,152
291890AP026,152
291890AP042,152
291890NW026,152
291890NW201,152
29189MHT015,152
291890NW033,152
291890NW035,152
291890NW013,152
29189MHT022,152
29189MHT203,152
29189MHT037,152
291890NW038,152
29189MHT211,152
29189MHT012,152
291890NW047,152
291890NW203,152
29183000071,152
29183000016,152
29183000015,153
29183000091,153
29183000087,153
29183000080,153
29183000086,153
29183000084,153
29183000085,153
29183000083,156
29183000228,153
29183000230,156
29183000100,153
29183000057,154
29183000062,154
29183000021,154
29183000063,154
29183000036,154
29183000047,154
29183000024,154
29183000028,154
29183000022,154
29183000025,154
29183000104,154
29183000103,154
29183000106,154
29183000129,155
29183000126,155
29183000130,155
29183000111,155
29183000101,155
29183000113,155
29183000102,155
29183000128,155
29183000132,155
29183000131,155
29183000124,155
29183000220,156
29183000227,156
29183000234,156
29183000231,156
29183000150,156
29183000147,156
29183000152,156
29183000221,156
29183000206,156
29183000219,156
29183000211,156
29183000207,158
29183000215,156
29183000155,155
29183000146,155
29183000225,157
29183000229,157
29183000222,157
29183000226,157
29183000214,157
29183000210,157
29183000186,157
29183000189,157
29183000217,157
29183000197,158
29183000196,158
29183000203,158
29183000218,158
29183000208,158
29183000212,159
29183000205,158
29183000194,158
29183000157,158
29183000151,159
29183000173,158
29183000193,158
29183000213,158
29183000154,159
29183000170,159
29183000159,159
29183000139,159
29183000143,159
29183000144,159
29183000156,159
29183000153,159
29183000140,159
29183000148,159
29183000145,159
29183000160,161
29183000162,161
29183000149,159
29183000181,160
29183000187,160
29183000190,160
29183000184,160
29183000183,160
29183000185,162
29183000182,161
29183000200,161
29183000199,161
29183000198,161
29183000202,161
29183000161,161
29183000163,161
29183000169,162
29183000166,162
29183000167,161
29183000107,162
29183000122,162
29183000121,162
29183000165,162
29113000015,162
29113000024,162
29113000008,162
29189FER207,144
29189FER206,144
2951016-279,120
29095PR1655,37
29189QUE015,133
29189MER210,133
29189QUE211,135
29189LAF047,138
29189CHE215,138
29189CHE214,138
29189MER209,134
29189CON212,124
29189JEF202,126
29071000026,109
2909916-104,105
